id,stratum,as_user,candidate_applicable,candidate_hit,traversal_applicable,traversal_recall,rbac_applicable,rbac_pass
M1,multi_hop,Raj,1,1,1,1.00,0,1
M2,multi_hop,Raj,1,1,1,1.00,0,1
T1,temporal,Raj,1,1,1,1.00,0,1
T2,temporal,Raj,1,1,1,1.00,0,1
T3,temporal,Raj,1,1,1,1.00,0,1
T4,temporal,Raj,1,1,1,1.00,0,1
E1,aliases,Raj,1,1,1,1.00,0,1
E2,aliases,Raj,1,1,1,1.00,0,1
E3,aliases,Raj,1,1,0,0.00,0,1
E4,aliases,Raj,1,1,1,1.00,0,1
C1,conflict,Raj,1,1,1,1.00,0,1
C2,conflict,Raj,1,1,1,1.00,0,1
K1,coreference,Raj,1,1,1,1.00,0,1
K2,coreference,Raj,0,0,0,0.00,0,1
A1,grounding_adv,Raj,1,1,1,1.00,0,1
A2,grounding_adv,Raj,1,1,1,1.00,0,1
A3,grounding_adv,Raj,1,1,1,1.00,0,1
A4,grounding_adv,Raj,1,1,1,1.00,0,1
N1,grounding_neg,Raj,0,0,0,0.00,0,1
N2,grounding_neg,Raj,0,0,0,0.00,0,1
X1,rbac,Marcus,0,0,0,0.00,1,1
X2,rbac,Raj,0,0,0,0.00,0,1
D1,messy_email,Raj,1,1,1,1.00,0,1
D2,messy_email,Raj,1,1,1,1.00,0,1
L1,lookup,Raj,0,0,0,0.00,0,1
L2,lookup,Raj,0,0,0,0.00,0,1
L3,lookup,Raj,0,0,0,0.00,0,1
R1,relational,Raj,1,1,1,1.00,0,1
R2,relational,Raj,1,1,1,1.00,0,1
R3,relational,Raj,1,1,1,1.00,0,1
M1,multi_hop,Raj,1,1,1,1.00,0,1
M2,multi_hop,Raj,1,1,1,1.00,0,1
T1,temporal,Raj,1,1,1,1.00,0,1
T2,temporal,Raj,1,1,1,1.00,0,1
T3,temporal,Raj,1,1,1,1.00,0,1
T4,temporal,Raj,1,1,1,1.00,0,1
E1,aliases,Raj,1,1,1,1.00,0,1
E2,aliases,Raj,1,1,1,1.00,0,1
E3,aliases,Raj,1,1,0,0.00,0,1
E4,aliases,Raj,1,1,1,1.00,0,1
C1,conflict,Raj,1,1,1,1.00,0,1
C2,conflict,Raj,1,1,1,1.00,0,1
K1,coreference,Raj,1,1,1,1.00,0,1
K2,coreference,Raj,0,0,0,0.00,0,1
A1,grounding_adv,Raj,1,1,1,1.00,0,1
A2,grounding_adv,Raj,1,1,1,1.00,0,1
A3,grounding_adv,Raj,1,1,1,1.00,0,1
A4,grounding_adv,Raj,1,1,1,1.00,0,1
N1,grounding_neg,Raj,0,0,0,0.00,0,1
N2,grounding_neg,Raj,0,0,0,0.00,0,1
X1,rbac,Marcus,0,0,0,0.00,1,1
X2,rbac,Raj,0,0,0,0.00,0,1
D1,messy_email,Raj,1,1,1,1.00,0,1
D2,messy_email,Raj,1,1,1,1.00,0,1
